
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00912a23          	sw	s1,20(sp)
    101c:	000074b7          	lui	s1,0x7
    1020:	00812c23          	sw	s0,24(sp)
    1024:	00112e23          	sw	ra,28(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	01312623          	sw	s3,12(sp)
    1030:	51048413          	addi	s0,s1,1296 # 7510 <m>
    1034:	51048713          	addi	a4,s1,1296
    1038:	00000793          	li	a5,0
    103c:	02000693          	li	a3,32
    1040:	00f70023          	sb	a5,0(a4)
    1044:	00178793          	addi	a5,a5,1
    1048:	00170713          	addi	a4,a4,1
    104c:	fed79ae3          	bne	a5,a3,1040 <main+0x2c>
    1050:	02040913          	addi	s2,s0,32
    1054:	00090713          	mv	a4,s2
    1058:	00000793          	li	a5,0
    105c:	30000693          	li	a3,768
    1060:	00f70023          	sb	a5,0(a4)
    1064:	00178793          	addi	a5,a5,1
    1068:	00170713          	addi	a4,a4,1
    106c:	fed79ae3          	bne	a5,a3,1060 <main+0x4c>
    1070:	32040993          	addi	s3,s0,800
    1074:	00098713          	mv	a4,s3
    1078:	00000793          	li	a5,0
    107c:	30000693          	li	a3,768
    1080:	00f70023          	sb	a5,0(a4)
    1084:	00178793          	addi	a5,a5,1
    1088:	00170713          	addi	a4,a4,1
    108c:	fed79ae3          	bne	a5,a3,1080 <main+0x6c>
    1090:	00003537          	lui	a0,0x3
    1094:	01000593          	li	a1,16
    1098:	71050513          	addi	a0,a0,1808 # 3710 <memcmp+0x7c>
    109c:	158020ef          	jal	31f4 <uart_transmit_string>
    10a0:	62040413          	addi	s0,s0,1568
    10a4:	00098613          	mv	a2,s3
    10a8:	00090593          	mv	a1,s2
    10ac:	00040513          	mv	a0,s0
    10b0:	0a0000ef          	jal	1150 <pqcrystals_kyber512_ref_indcpa_dec>
    10b4:	51048593          	addi	a1,s1,1296
    10b8:	02000613          	li	a2,32
    10bc:	00040513          	mv	a0,s0
    10c0:	5d4020ef          	jal	3694 <memcmp>
    10c4:	00600593          	li	a1,6
    10c8:	02051863          	bnez	a0,10f8 <main+0xe4>
    10cc:	00003537          	lui	a0,0x3
    10d0:	72050513          	addi	a0,a0,1824 # 3720 <memcmp+0x8c>
    10d4:	120020ef          	jal	31f4 <uart_transmit_string>
    10d8:	01c12083          	lw	ra,28(sp)
    10dc:	01812403          	lw	s0,24(sp)
    10e0:	01412483          	lw	s1,20(sp)
    10e4:	01012903          	lw	s2,16(sp)
    10e8:	00c12983          	lw	s3,12(sp)
    10ec:	00000513          	li	a0,0
    10f0:	02010113          	addi	sp,sp,32
    10f4:	00008067          	ret
    10f8:	00003537          	lui	a0,0x3
    10fc:	72850513          	addi	a0,a0,1832 # 3728 <memcmp+0x94>
    1100:	0f4020ef          	jal	31f4 <uart_transmit_string>
    1104:	fd5ff06f          	j	10d8 <main+0xc4>

00001108 <print_time>:
    1108:	fd010113          	addi	sp,sp,-48
    110c:	00a12623          	sw	a0,12(sp)
    1110:	00100693          	li	a3,1
    1114:	00400613          	li	a2,4
    1118:	00c10593          	addi	a1,sp,12
    111c:	01810513          	addi	a0,sp,24
    1120:	02112623          	sw	ra,44(sp)
    1124:	068020ef          	jal	318c <byte_to_hex>
    1128:	00800593          	li	a1,8
    112c:	01810513          	addi	a0,sp,24
    1130:	0c4020ef          	jal	31f4 <uart_transmit_string>
    1134:	00003537          	lui	a0,0x3
    1138:	00100593          	li	a1,1
    113c:	73050513          	addi	a0,a0,1840 # 3730 <memcmp+0x9c>
    1140:	0b4020ef          	jal	31f4 <uart_transmit_string>
    1144:	02c12083          	lw	ra,44(sp)
    1148:	03010113          	addi	sp,sp,48
    114c:	00008067          	ret

00001150 <pqcrystals_kyber512_ref_indcpa_dec>:
    1150:	81010113          	addi	sp,sp,-2032
    1154:	7e112623          	sw	ra,2028(sp)
    1158:	7e812423          	sw	s0,2024(sp)
    115c:	7e912223          	sw	s1,2020(sp)
    1160:	7f212023          	sw	s2,2016(sp)
    1164:	7d312e23          	sw	s3,2012(sp)
    1168:	bb010113          	addi	sp,sp,-1104
    116c:	00060913          	mv	s2,a2
    1170:	00058413          	mv	s0,a1
    1174:	00050493          	mv	s1,a0
    1178:	0fc020ef          	jal	3274 <timer_start>
    117c:	00040593          	mv	a1,s0
    1180:	42010513          	addi	a0,sp,1056
    1184:	0e5000ef          	jal	1a68 <pqcrystals_kyber512_ref_polyvec_decompress>
    1188:	000019b7          	lui	s3,0x1
    118c:	fffff7b7          	lui	a5,0xfffff
    1190:	40078793          	addi	a5,a5,1024 # fffff400 <Prime_inv_neg+0x945700ff>
    1194:	c1098713          	addi	a4,s3,-1008 # c10 <LenN_inv_R2_Rfield+0x370>
    1198:	00f70733          	add	a4,a4,a5
    119c:	01010793          	addi	a5,sp,16
    11a0:	00f707b3          	add	a5,a4,a5
    11a4:	28040593          	addi	a1,s0,640
    11a8:	00078513          	mv	a0,a5
    11ac:	00f12623          	sw	a5,12(sp)
    11b0:	2e8000ef          	jal	1498 <pqcrystals_kyber512_ref_poly_decompress>
    11b4:	01010793          	addi	a5,sp,16
    11b8:	81098513          	addi	a0,s3,-2032
    11bc:	00090593          	mv	a1,s2
    11c0:	00f50533          	add	a0,a0,a5
    11c4:	1a9000ef          	jal	1b6c <pqcrystals_kyber512_ref_polyvec_frombytes>
    11c8:	0d4020ef          	jal	329c <timer_read>
    11cc:	fffff737          	lui	a4,0xfffff
    11d0:	3f870713          	addi	a4,a4,1016 # fffff3f8 <Prime_inv_neg+0x945700f7>
    11d4:	c1098693          	addi	a3,s3,-1008
    11d8:	00e686b3          	add	a3,a3,a4
    11dc:	01010713          	addi	a4,sp,16
    11e0:	00e68733          	add	a4,a3,a4
    11e4:	fffff7b7          	lui	a5,0xfffff
    11e8:	00e12223          	sw	a4,4(sp)
    11ec:	60078793          	addi	a5,a5,1536 # fffff600 <Prime_inv_neg+0x945702ff>
    11f0:	c1098713          	addi	a4,s3,-1008
    11f4:	00f70733          	add	a4,a4,a5
    11f8:	01010793          	addi	a5,sp,16
    11fc:	00f707b3          	add	a5,a4,a5
    1200:	00f12023          	sw	a5,0(sp)
    1204:	c1098713          	addi	a4,s3,-1008
    1208:	fffff7b7          	lui	a5,0xfffff
    120c:	00050813          	mv	a6,a0
    1210:	00f70733          	add	a4,a4,a5
    1214:	00412583          	lw	a1,4(sp)
    1218:	00012503          	lw	a0,0(sp)
    121c:	01010793          	addi	a5,sp,16
    1220:	00f707b3          	add	a5,a4,a5
    1224:	3f07ac23          	sw	a6,1016(a5) # fffff3f8 <Prime_inv_neg+0x945700f7>
    1228:	00100693          	li	a3,1
    122c:	00400613          	li	a2,4
    1230:	00f12423          	sw	a5,8(sp)
    1234:	759010ef          	jal	318c <byte_to_hex>
    1238:	00012503          	lw	a0,0(sp)
    123c:	00800593          	li	a1,8
    1240:	00003437          	lui	s0,0x3
    1244:	7b1010ef          	jal	31f4 <uart_transmit_string>
    1248:	00100593          	li	a1,1
    124c:	73040513          	addi	a0,s0,1840 # 3730 <memcmp+0x9c>
    1250:	7a5010ef          	jal	31f4 <uart_transmit_string>
    1254:	020020ef          	jal	3274 <timer_start>
    1258:	42010513          	addi	a0,sp,1056
    125c:	149000ef          	jal	1ba4 <pqcrystals_kyber512_ref_polyvec_ntt>
    1260:	00012503          	lw	a0,0(sp)
    1264:	01010793          	addi	a5,sp,16
    1268:	81098593          	addi	a1,s3,-2032
    126c:	00f585b3          	add	a1,a1,a5
    1270:	42010613          	addi	a2,sp,1056
